producer,name,type,varietal,natural,vegan,sustainable,sweet,body,characteristics,description,price,url,imageUrl
Schramsberg & J Davies,Blanc de Blancs,sparkling,Chardonnay,,,,dry,medium,,"Blanc de Blancs sparkling was the first wine Schramsberg produced in 1965, gaining international recognition in 1972 when then President Nixon served the wine at the historic ""Toast to Peace"" in Beijing, China. Similar in style to Champagne, Schramsberg sparkling Blanc de Blancs is dry and crisp. With its vibrant, fruitful and focused nature, this sparkling wine will maintain its freshness, structure and refined finish for many years, even decades following its initial release. It is the perfect addition to any celebration, and makes an excellent apéritif.",£43,https://www.pacificwines.co.uk/wine/blanc-de-blancs,https://www.pacificwines.co.uk/assets/images/products/47-2x.jpg
Schramsberg & J Davies,J Schram,sparkling,"Chardonnay, Pinot Noir",,,,dry,medium,,"J. Schram epitomizes Schramsberg's philosophy to create a wine in which no effort has been spared and no care has been omitted. Representing only 3% of the winerys annual production, the Chardonnay-focused J. Schram blend is assembled from the very best base wine lots of the approximately 300 produced each year. Earthy nectarine and smooth peach flavours are still evident in this luxurious wine. Enjoy it with sharp cheeses or a decedent amount of seafood.",£99,https://www.pacificwines.co.uk/wine/j-schram,https://www.pacificwines.co.uk/assets/images/products/37-2x.jpg
Schramsberg & J Davies,Blanc de Blancs LD,sparkling,Chardonnay,,,,dry,medium,,"Schramsberg Vineyards is one of the oldest wineries in the Napa Valley, located in the Calistoga AVA. This late disgorged Blanc de Blancs sparkling has rich flavors of apples, toast, and baking spices. A fuller body makes this well-aged sparkling Chardonnay engaging and delicious and leaves it on the tongue to enjoy for a while after each taste. Celebrate fully with this wine.",£115,https://www.pacificwines.co.uk/wine/blanc-de-blancs-ld,https://www.pacificwines.co.uk/assets/images/products/46-2x.jpg
Oak Farm,Il Padrone 50cl,dessert,Zinfandel,Y,,,sweet,full bodied,,"This is a powerful fortified Zinfandel dessert wine is full, rich and luscious. You start off with dried fruit, caramel, and nutty vanilla, and end with lingering flavors of cocoa bitterness and caramelized figs. A nicely balanced, layered wine, very inviting on the palate. Skip the after dinner coffee and finish your evening off with this.",£36,https://www.pacificwines.co.uk/wine/il-padrone-50cl,https://www.pacificwines.co.uk/assets/images/products/49-2x.jpg
Morlet,Late Harvest Billet Doux 37.5cl,dessert,Sémillon,,,,sweet,full bodied,,"Billet Doux is a luscious, rich and delicious wine. Sweet tangerines, mint, floral notes and light honey come at you initially. Keep going and you'll be rewarded with  a beautifully textured, refined sweet wine that is classy and elegant too.",£75,https://www.pacificwines.co.uk/wine/late-harvest-billet-doux-375cl,https://www.pacificwines.co.uk/assets/images/products/155-2x.jpg
Arietta,"Hudson H-block (Cab Franc, Merlot)",red,"Cabernet Franc, Merlot",,,,,,,,£130,,
Napa Cellars,Pinot Noir - Light,red,Pinot Noir,,,,dry,light,,"Counter-intuitively, the southern part of Napa Valley is a cooler climate than the rest. The San Pablo Bay creates a cool, maritime climate due to morning fogs rolling across the vines, ushering in the cool breezes ideal for growing delicate, flavorful Pinot Noir. The vines here produce complex, layered fruit that translates to an earthy minerality and natural acidity. This Napa Cellars Pinot Noir is an elegant wine, velvety and smooth that delivers beautiful aromas of dried cherries, tart plum, earthy notes, cola and mushroom. For a delicious meal, pair with garlic and herb roasted pork tenderloin, or a dark chocolate mousse for dessert.",£24,https://www.pacificwines.co.uk/wine/napa-cellars-pinot-noir-2018,https://www.pacificwines.co.uk/assets/images/products/10-2x.jpg
Joel Gott,Oregon Pinot Noir,red,Pinot Noir,N,,,dry,light,,"Willamette Valley's cool climate stresses the vines, creating smaller, more concentrated fruit clusters that yield more complex, flavorful wines. Half of the grapes grown for this wine are planted on Willakenzie soils, an ancient soil type found only in this area that drains well, allowing the grapes to stay on the vines for longer and have better flavor development. This wine comes through with aromas of red berries and cola, soft, velvety tannins and ends with a long, elegant finish.",,,
Trinchero,BRV Cabernet Sauvignon,red,Cabernet Sauvignon,Y,,,dry,full bodied,,"Harvested from two of the highest Trinchero family estate vineyards, in the Napa Valley mountain appellations of Atlas Peak and Mt. Veeder, the height and eastern exposure gives the grapes more time on the vine to develop the region’s signature bold, luscious flavors. This wine is highly concentrated and rich, with powerful blueberry, currant, crushed rock and licorice aromas. There is a long, spicy finish. It has great aging potential.",£58,https://www.pacificwines.co.uk/wine/brv-cabernet-sauvignon,https://www.pacificwines.co.uk/assets/images/products/70-2x.jpg
Joel Gott,Oregon Pinot Gris,white,Pinot Gris,N,,,off dry,medium,,"Joel Gott has produced an excellent Pinot Gris, something for its fans. The cooler climate in Willamette Valley has allowed the wine to hold onto its acidity, citrus and floral characteristics, while also developing some peach and honeydew melon. You are rewarded at the end of each sip with a long, clean and balanced finish.",£21,https://www.pacificwines.co.uk/wine/oregon-pinot-gris,https://www.pacificwines.co.uk/assets/images/products/149-2x.jpg
Napa Cellars,Zinfandel,red,Zinfandel,N,,,dry,full bodied,,"Harvested from warmer sites across Napa, this Zinfandel boasts complex and concentrated fruit. A touch of new french and american oak (28% to be exact) delivers some spice, gingerbread, clove and mocha. This wine is weighty and juicy with balanced acidity accenting soft and supple tannins.Napa Cellars Winemaker Joe Shirley recommends pairing this wine with chicken cacciatore or a well-seasoned steak topped with fresh basil.",£22,https://www.pacificwines.co.uk/wine/napa-cellars-zinfandel,https://www.pacificwines.co.uk/assets/images/products/74-2x.jpg
Napa Cellars,Chardonnay,white,Chardonnay,N,,,off dry,full bodied,,"A classic Napa Valley Chardonnay, ticking all our boxes. Pear, lemon and melon start you off, opening up to coconut, nutty toasted caramel and toffee. A nice, round creamy texture leads into a long finish with refreshing, persistent acidity. This is the perfect wine to pair with a Camembert French cheese plate with honey and almonds, or with panna cotta topped with fresh berries for dessert. So, something to show off at the next dinner party!",£18,https://www.pacificwines.co.uk/wine/chardonnay,https://www.pacificwines.co.uk/assets/images/products/141-2x.jpg
Bow & Arrow,"Air Guitar (Cab sauv, cab franc)",red,"Cabernet Franc, Cabernet Sauvignon",Y,,,dry,medium,"floral 
fruity
herbal
black fruit","Air Guitar is a real treat for any wine lover, an oddity you may say - a Cab Sauv + Cab Franc blend made in the style of the great Loire Valley reds...in the Willamette Valley, Oregon. But odd it is not. The top expression from this boutique winery, Air Guitar is a restrained, elegant, sophisticated expression, a wine that floats and flutters, that has incredible aromatic liveliness and perfume. It is indeed crunchy and taut, like Loire Cab Franc, but there is substantial juiciness, unbridled energy and acid which balances it all out. ",£30,https://www.pacificwines.co.uk/wine/air-guitar-cab-sauv-cab-franc,https://www.pacificwines.co.uk/assets/images/products/162-2x.jpg
Ryme Cellars,Ribolla Gialla Vare,white,Ribolla,Y,,,dry,medium,,"A beautiful sunny gold colour, this wine is in excellent condition. The age has given it a waxy edge and soften the acidity without losing its aromas of clove, anise-spiced honey and crisp yellow apple. Traditionally seen in Friuli, Italy, the grape variety has started a small following in Napa Valley and is growing in popularity. Pair it with a pumpkin risotto in the winter, or a roasted squash tart in the summer.",£49,https://www.pacificwines.co.uk/wine/ribolla-gialla-vare,https://www.pacificwines.co.uk/assets/images/products/76-2x.jpg
Bow & Arrow,"Rhinestones (Pinot Noir, gamay)",red,"Gamay, Pinot Noir",Y,,,dry,light,,"Rhinestones is Bow and Arrow's flagship wine, showcasing the heart of who they are. Drink in any way you like - this will hold up to a thoughtful sip as much as it subtly supports a busy weekend dinner. If you're drinking with food, you'd do well with a dish containing mushrooms. We recommend opening this about 30 minutes before drinking to let it breathe.		",£30,,
Lo-Fi Wines,Gamay,red,Gamay,Y,,,,,,,£30,https://www.pacificwines.co.uk/wine/gamay,https://www.pacificwines.co.uk/assets/images/products/165-2x.jpg
Ovum Wines,"Big Salt (riesling, gewurz, muscat)",white,"Gewurztraminer, Muscat, Riesling",Y,,,,,,,£22,https://www.pacificwines.co.uk/wine/big-salt-riesling-gewurz-muscat,https://www.pacificwines.co.uk/assets/images/products/163-2x.jpg
Sokol Blosser,Willamette Pinot Gris,white,Pinot Gris,Y,,,dry,medium,,"Hand-harvesting the grapes at different ripeness levels has given this wine a lovely layered finish. Aged in stainless steel to retain and emphasize its delicate floral and fruit aromatics, but as it was left on its lees there is a broader palate to this Pinot Gris than some may have. Drink it all year round, it is perfect for sipping on rainy afternoons (something we have a bit too much of here!) with a cool gazpacho.",£22,https://www.pacificwines.co.uk/wine/willamette-pinot-gris,https://www.pacificwines.co.uk/assets/images/products/34-2x.jpg
Bow & Arrow,Johan Melon Blanc,white,Melon Blanc,Y,,,dry,medium,"citrus friut
minerality
tropical fruit","Made in a similar fashion to Burgundy, this wine is lucky to start its life growing in Melon Blanc's favourite soil type - granite. In fact, this is the only vineyard in Willamette with this soil type. Starting to build up you collection? This wine will keep developing in to bottle for up to 15 years (if you can resist drinking it that is!).",£27,https://www.pacificwines.co.uk/wine/johan-melon-blanc,https://www.pacificwines.co.uk/assets/images/products/147-2x.jpg
Sokol Blosser,Evolution Sparkling,sparkling,White Blend,Y,,,dry,medium,,"Here we have a sparkling wine which allows us to celebrate at any time! Similar to Champagne in its style, but with the addition of some more uncommon grapes. This gives a mix of green and stone fruits, but still leaves a creamy taste in the mouth. Perfect with fish or just on its own to get the evening started.",£23,https://www.pacificwines.co.uk/wine/evolution-sparkling,https://www.pacificwines.co.uk/assets/images/products/45-2x.jpg
Littorai,`The Pivot Vineyard` Sonoma Coast Pinot Noir,red,Pinot Noir,Y,,,dry,medium,,"This single vineyard Pinot Noir is grown organically and biodynamically from Littorai's small, family owned and operated winery. The Pivot produces the smoothest, most velvety wines of all of the Sonoma vineyards. It has a good concentration and smooth tannins which balance out the bright acidity. Complex aromas of red and black fruits, red liquorice, white pepper and cardamom carry through to the long finish. Superb right now but will age exceptionally.",£100,https://www.pacificwines.co.uk/wine/the-pivot-vineyard-sonoma-coast-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/52-2x.jpg
Racines,Sanford & Benedict Pinot Noir,red,Pinot Noir,N,,,dry,medium,,"Planted in 1971, the Sanford & Benedict Vineyard became the first vineyard in what would become the world-class, cool climate wine-growing region of Santa Rita Hills. This Pinot Noir by Racines is a classic representation of the vineyard; balanced to perfection, restrained but silky. Airy and fresh, crushed stones come through after the sweet floral notes.",£110,https://www.pacificwines.co.uk/wine/sanford-and-benedict-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/53-2x.jpg
DeLoach,Heritage Collection Zinfandel,red,Zinfandel,Y,Y,,dry,full bodied,"black fruit
spice
pepper","Rich, dark and spicy. Brambles and all the berries match with star anise and white pepper spice. You have to appreciate the long, lingering finish on this wine, allowing you to enjoy it for that little bit longer.",£14,https://www.pacificwines.co.uk/wine/heritage-collection-zinfandel,https://www.pacificwines.co.uk/assets/images/products/60-2x.jpg
Seghesio,Sonoma County Zinfandel,red,Zinfandel,N,,,dry,full bodied,,"Harvested from lots across Sonoma, this Zinfandel is a ripe, bright and softly layered wine with complex, dusty notes and a classic spiciness. Seghesio recommends enjoying this with sausage and peppers with cheesy polenta, or pasta dishes with tomato-based sauces such as baked rigatoni or pappardelle Bolognese.",£24,https://www.pacificwines.co.uk/wine/sonoma-county-zinfandel,https://www.pacificwines.co.uk/assets/images/products/61-2x.jpg
Racines,Wenzlau Chardonnay,white,Chardonnay,N,,,dry,full bodied,,"This chardonnay is a brilliant expression of the Santa Rita vineyards it comes from. There are lightly tropical notes to it, alongside a citrusy feel. Nuanced honeysuckle and chalky minerality add to this complex and deep wine. It will live well for the next decade, or enhance your evening now, especially if paired with a soft, creamy cheese.",£90,https://www.pacificwines.co.uk/wine/wenzlau-chardonnay,https://www.pacificwines.co.uk/assets/images/products/16-2x.jpg
DeLoach,Russian River Valley Pinot Noir,red,Pinot Noir,Y,Y,,dry,medium,"red fruit
spice earthy
mushroom","This wine is starting to get some of that lovely Pinot Noir earthiness and mushroom notes running through it, and will develop some more over the next few years. The strawberries are joined by a more Californian style of black liquorice, but the bright burgundian acidity is never lost.",£25,https://www.pacificwines.co.uk/wine/russian-river-valley-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/54-2x.jpg
Seghesio,Old Vines Sonoma County Zinfandel,red,Zinfandel,N,,,dry,full bodied,black fruit spice,"The Seghesio family-owned winery started in the year 1895 when Edoardo Seghesio, an Italian immigrant and winemaker, planted the first Zinfandel vineyard in the Alexander Valley located in Sonoma County. In keeping with its Old-Vine routes, this Zinfandel is a full of ripe blackberry and plums, baking spices, smooth tannins and intense structure. Seghesio recommends enjoying this with Beef Braciole, mushroom sugo, and cherry balsamic pork tenderloin.",£45,https://www.pacificwines.co.uk/wine/old-vines-zinfandel,https://www.pacificwines.co.uk/assets/images/products/79-2x.jpg
Fog Monster,Petite Sirah,red,Petite Sirah,Y,,,dry,full bodied,,"It's hard to not notice the label! Inspired by the influence of the Pacific fog on the central coast vineyards of California, it's similar to Japanese woodblock art. The vines are planted at 1800m above sea level, keeping the fruit away from the California's heat. This maintains the grapes freshness and elegance, and allows the complex, fresh fruit flavours to come through. Decanting helps the wine open up and show off it's full potential.",£42,https://www.pacificwines.co.uk/wine/petite-sirah,https://www.pacificwines.co.uk/assets/images/products/104-2x.jpg
DeLoach,Russian River Valley Chardonnay,white,Chardonnay,Y,Y,,dry,medium full,"stone fruit
baked fruit
nutmeg oak","This Chardonnay will take you from summer to autumn with no fuss. Orange and citrus fruits lead into a warm apple and pear with some nutmeg. Well balanced, with fresh acidity and a bit of weight.",£24,https://www.pacificwines.co.uk/wine/russian-river-valley-chardonnay-2019,https://www.pacificwines.co.uk/assets/images/products/14-2x.jpg
Pine Ridge,Clarksburg Chenin Viognier,white,Viognier,N,,,dry,medium,,"This blend of Chenin Blanc and Viognier from Pine Ridge is a beautifully balanced wine. The chenin (around 3/4 of the blend) is picked early for freshness, while the Viognier is left a little longer on the vine and contributes richness and a touch of weight. Creamy and fruity, it's perfect as a classy aperitif.",£18,https://www.pacificwines.co.uk/wine/clarksburg-chenin-viognier,https://www.pacificwines.co.uk/assets/images/products/8-2x.jpg
Merry Edwards,Russian River Valley Sauvignon Blanc,white,Sauvignon Blanc,,,,dry,medium,,"This wine is very Californian in style - confident, bold and ripe, with an energetic line of acid, so typical of Russian River Sauvignon. Oak aged, and on the lees, it's reminiscent of a good Bordeaux blanc with the volume turned up a notch. Enviable complexity. Would be great with a plate of sashimi.",£50,https://www.pacificwines.co.uk/wine/russian-river-valley-sauvignon-blanc,https://www.pacificwines.co.uk/assets/images/products/131-2x.jpg
Roederer Estate,Quartet Brut NV,sparkling,"Chardonnay, Pinot Noir",,,,dry,medium,,"Quartet Brut NV is a Champagne style wine made in California. A classic blend of Pinot Noir and Chardonnay, with 2 years ageing on lees, blended with reserve wines - it doesn't cut any corners, and the result is a fizz with great panache - the bubbles foam, the fruit is pristine and energetic, the nutty, biscuity character there in spades. If you love Champagne you will certainly love this.",£25,https://www.pacificwines.co.uk/wine/quartet-brut-nv,https://www.pacificwines.co.uk/assets/images/products/138-2x.jpg
Roederer Estate,Quartet Rose NV,sparkling,"Chardonnay, Pinot Noir",,,,dry,medium,,"Quartet Rosé is a serious wine, a gorgeous salmon colour which comes from extended maceration of a proportion of the Pinot in the blend. A wine with fine and elegant bubbles, crunchy red berry fruit and complexity from oak aged reserve wines, exactly as they do in Champagne. Try this with a plate of Prosciutto or Jamon.",£28,https://www.pacificwines.co.uk/wine/quartet-rose-nv,https://www.pacificwines.co.uk/assets/images/products/140-2x.jpg
Field Recordings,Wonderwall Pinot Noir,red,Pinot Noir,Y,,,dry,light,,"A characterful and terroir driven expression of Pinot Noir, Wonderwall is restrained and elegant, with oriental subtleties that dance in and out of focus - tea leaves, incense spice for example. Perfumed fruit, minerality and a savoury, leafy finish that goes on and on make this a wine to mull over, maybe with dim sum.",£24,,
Field Recordings,Neverland Cabernet Sauvignon,red,Cabernet Sauvignon,Y,,,dry,medium,,"Neverland Cabernet is a wine to keep the whole dinner table happy. Built as much on acid and structure as extraction and power, it's highly detailed with enough ripe juicy fruit to make it simply delicious, but it goes up a level with its formidable balance, restraint and smoky, meaty complexity. You need good grapes to make a wine like this.",£24,https://www.pacificwines.co.uk/wine/neverland-cabernet-sauvignon,https://www.pacificwines.co.uk/assets/images/products/87-2x.jpg
Matthiasson Family,Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,medium full,,"What a wine. Spectacular, hugely confident and truly delicious. Matthiasson Cabernet showcases what happens when you pick Cali cab grapes a little earlier. 13% abv, super fine tannins and mouth watering acidity, but where this really takes off is with the aromatic profile - so many contrasting flavours and layers of texture. Pour a glass and get lost in this generous, brilliant wine.",£65,https://www.pacificwines.co.uk/wine/cabernet-sauvignon-2017,https://www.pacificwines.co.uk/assets/images/products/69-2x.jpg
Keep Wines,Kahn Syrah,red,Syrah,Y,,,dry,full bodied,"savoury
mint
black fruit","From the Kahn vineyard, this is a syrah with a serious streak. Whole cluster fermentation brings savoury character and fine grained tannin. This wine is focussed and fragrant, highly varietal too, with cassis, eucalyptus, ink and violet character, but not overdone at all, it's light on its feet, a lean and aromatic expression.",£44,https://www.pacificwines.co.uk/wine/kahn-syrah,https://www.pacificwines.co.uk/assets/images/products/43-2x.jpg
Big Basin,Gabilan Mountains GSM,red,"Grenache, Mourvèdre, Syrah",,,,dry,full bodied,"floral
black fruit
herbal
spice
chocolate
leather","A GSM blend somewhat reminiscent of great Chateauneuf. Unfined and unfiltered, this is a wine with ginormous power, but it's absolutely under control. Deep, muscular and brooding; concentrated, dry fruit with a umami-esque undertone - like soy sauce and balsamic. It'll cellar magnificently for at least 10 years, but drink now with Venison.",£50,https://www.pacificwines.co.uk/wine/gabilan-mountains-gsm,https://www.pacificwines.co.uk/assets/images/products/40-2x.jpg
Calder Wine Co,Carignan,red,Carignan,,,,dry,light,,"A total charmer of a wine - juicy, ripe and rich with lovely energy and character. It has lots of intensity and is fundamentally fruit driven, but when the fruit is so pristine and primary it's hard not to love. Berries of all sorts dart around the palate - it's a mouthwatering, moreish Carignan. Perfect now, with sausages perhaps.",£30,https://www.pacificwines.co.uk/wine/carignan,https://www.pacificwines.co.uk/assets/images/products/159-2x.jpg
Benevolent Neglect,Counoise,red,Counoise,,,,dry,light,,"This is a classic bistro style wine - light, delicate, easy to drink, but it's consummate too, full of tinned strawberry character and structurally subtle. All too easy to get stuck into the up-front deliciousness, but look beyond the sweet fruit and there's subtle complexity that talks to the winemaking quality; and fruit quality.",£26,https://www.pacificwines.co.uk/wine/counoise,https://www.pacificwines.co.uk/assets/images/products/41-2x.jpg
Keep Wines,Girard Counoise,red,Counoise,Y,,,dry,light,,"This is a unique, fascinating and excellent Counoise from the Girard vineyard. Highly aromatic, violet-laden red fruit with all sorts of intriguing and unusual flavours. At once oriental then orangey and vivacious. One of those wines that brings a smile to your face before the realisation hits that it's just a remarkable bottle.",£30,https://www.pacificwines.co.uk/wine/girard-counoise,https://www.pacificwines.co.uk/assets/images/products/35-2x.jpg
Donkey & Goat,The Bear Red Blend (multi-blend),red,Red Blend,,Y,Y,dry,medium,"black fruit
spice
pepper nutmeg
smoke earthy
forest","A field blend of 7 different varietals, The Bear is a wine lovers wine - a challenging, thought provoking, earthy wine with crunchy fruit. It's wild and rustic, of its place and natural, firm and leafy, like forest floor. A wine to think about, contemplate and discuss, ideally around the campfire with like-minded friends.",£45,https://www.pacificwines.co.uk/wine/the-bear-red-blend-multi-blend,https://www.pacificwines.co.uk/assets/images/products/44-2x.jpg
Ashes & Diamonds,No. 2 Cabernet Franc,red,Cabernet Franc,Y,,,dry,medium full,"black fruit
minerality
herbal chocolate","An incredibly poised and assured expression of Cabernet Franc from the Napa Valley. This is as good as this grape gets, surely. Texturally sublime, with Cab France's traditional firm edges softened slightly by a dash of Merlot, and incredible fine tannins. Acidity, beautiful hedgerow fruit and a savoury finish that seemingly never ends. Supreme.",£75,https://www.pacificwines.co.uk/wine/no-1-cabernet-franc,https://www.pacificwines.co.uk/assets/images/products/59-2x.jpg
Field Recordings,Wonderwall Chardonnay,white,Chardonnay,Y,,,dry,full bodied,,"Unapologetically bold Californian Chardonnay. Rich, extracted fruit, golden, buttery, vanilla laden and seriously silky. Tropical and peachy, but crucially with fresh acidity which gives the wine lift and makes it highly drinkable. This is the guilty pleasure kind of Chardonnay, a wine that may be a little unsubtle, but it's hard not to secretly love every drop of it.",£23,https://www.pacificwines.co.uk/wine/wonderwall-chardonnay,https://www.pacificwines.co.uk/assets/images/products/28-2x.jpg
Ferdinand Wines,Albarino,white,Albarino,Y,Y,,dry,light,"floral
citrus fruit
tropical fruit
minerality nutmeg
nutty
almond
cream savoury","Albarino is a grape which often showcases purity of fruit character, vibrant acidity and body, without compromise. This wine takes that description to extreme - it's raucously fruity and lively, with all sorts of flavours shooting around the palate. But texturally, and crucially, it's lean, a little nutty from lees ageing, mineral and pretty focussed. Would be superb with smoked salmon.",£25,https://www.pacificwines.co.uk/wine/albarino,https://www.pacificwines.co.uk/assets/images/products/166-2x.jpg
Keep Wines,Lost Slough Albarino,white,Albarino,,,,dry,light,,"There is no doubt this wine is unusual - it's not what you may expect from Albarino. 2 years ageing in neutral oak, then another 18 months in bottle, it has super-high acidity, lip-smacking, and it's (intentionally) a little oxidised, giving it a sherry-esque umami savouriness. It finishes with a saline, sea-spray crescendo. If you're up for something a bit different, then this will certainly fascinate.",£35,https://www.pacificwines.co.uk/wine/lost-slough-albarino,https://www.pacificwines.co.uk/assets/images/products/148-2x.jpg
Benevolent Neglect,Riesling,white,Riesling,,,,off dry,medium,,"There's no wonder you find this wine on so many great restaurant wine lists. It ticks so many Riesling boxes. Wonderous counterpoint between a little residual sugar and tangy acidity, highly energetic citrus fruit descends into tropical richness. It has remarkable tension, weight, palate development and balance. Drink with ceviche or tuna tartar.",£37,https://www.pacificwines.co.uk/wine/riesling,https://www.pacificwines.co.uk/assets/images/products/151-2x.jpg
