producer,name,type,varietal,natural,vegan,sustainable,sweet,body,characteristics,description,price,url,imageUrl
Matthiasson Family,Napa Valley White (multi-blend),white,White Blend,,,,dry,medium full,,"This is the wine that put Matthiasson on the map, a symphonic white with an orchestral array of grapes, each bringing their own qualities to the blend, and all played in such perfect harmony. Sauvignon blanc brings tropical fruit and acid, Ribolla Gialla the minerality and sea-spray character, Semillon the power, viscosity and formidable waxy texture, and Tocai Friulano aromatic complexity. A wine with gravitas. Huge skill required to make a wine like this.",£46,https://www.pacificwines.co.uk/wine/napa-valley-white-multi-blend,https://www.pacificwines.co.uk/assets/images/products/167-2x.jpg
Ashes & Diamonds,"Blanc No.3 (Sauvignon, Semillon)",white,"Sauvignon, Semillon",Y,,,dry,light,"apple
citrus fruit
peach
minerality cream
oak","A half and half blend of Sauvignon Blanc and bush vine Semillon from Napa, this is a serious, powerful wine, one that could happily age for a long time. Brimming with electric energy, smoky, flinty minerality, huge amounts of ripe fruit and high acidity, it's quite an experience to drink. Oak aged for 12 months, it's a majestic, soaring Sauvignon, Semillon blend, a captivating wine to watch develop over the next 10 years.",£50,https://www.pacificwines.co.uk/wine/blanc-no3-sauvignon-semillon,https://www.pacificwines.co.uk/assets/images/products/168-2x.jpg
Line 39,California Pinot Noir,red,Pinot Noir,N,,,dry,light,,"An approachable and superb value wine from Line 39. If you're after an everyday Pinot Noir then you can't go wrong with this wine. Technically very well made with perfectly ripe fruit, and vanilla from oak. It's soft, fruity and highly varietal - you know you're drinking Californian Pinot Noir, for sure. Have this with some aromatic crispy duck and you'll be very happy.",£16,https://www.pacificwines.co.uk/wine/california-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/56-2x.jpg
Kunin,Pape Star,red,Red Blend,,,,dry,medium full,,"As the name suggests, this blend of Grenache, Syrah, Mourvedre and Cinsault is inspired by the wines of Chateauneuf du Pape, and it certainly does that great name justice. A truly elegant wine, a lovely translucent red colour, its brilliance now is defined by the fact that there is no overtly dominant feature - subtle incense spice, floral and aniseed flavours have room to breathe and the wine is lusciously fruity and chock full of minerality.",£32,https://www.pacificwines.co.uk/wine/pape-star,https://www.pacificwines.co.uk/assets/images/products/57-2x.jpg
Piedrasassi,Bien Nacido Syrah,red,Syrah,,,,dry,full bodied,,"From one of the world's great vineyards - Bien Nacido, this is a grand and stately wine. A very orderly structure with precision and focus. It's neither evidently fat, nor lean, nor overly muscular, it feels just right, and the flavours are genuinely remarkable - you get these notes of smoked salt, bacon fat and rhubarb alongside black cherry. It should probably age for a while as it'll flower and open up, but it's still mightily impressive now. Do decant it though.",£50,https://www.pacificwines.co.uk/wine/bien-nacido-syrah,https://www.pacificwines.co.uk/assets/images/products/64-2x.jpg
Backhouse,Chardonnay 2020,white,Chardonnay,N,,,dry,medium,"apple
minerality
tropical fruit oak","Backhouse Chardonnay is one of the best value Chardonnays we've tasted. It's an extremely proper wine, the fruit excellent, perfectly ripe and round, there's no smoke and mirrors with this wine, the oak high quality, restrained and very well integrated. It's not wildly complex or ageworthy - it's simply a very good, well made, nicely balanced, peachy Californian Chardonnay.",£15,https://www.pacificwines.co.uk/wine/chardonnay-2020,https://www.pacificwines.co.uk/assets/images/products/142-2x.jpg
Sandhi,Central Coast Chardonnay,white,Chardonnay,,,,dry,medium full,,"Famed US wine critic Antonio Galloni recently said ‘It is quite conceivable that within a few years the Sandhi Chardonnays could become the reference point for Santa Barbara, and California, for that matter’...It's easy to see why. This wine has an acid profile reminiscent of that found in great White Burgundy, and it has layers of complexity, at once tangy and tart, the next tropical, honeyed and indulgent.",£27,https://www.pacificwines.co.uk/wine/central-coast-chardonnay,https://www.pacificwines.co.uk/assets/images/products/55-2x.jpg
Mayacamas,Mt Veeder Chardonnay,white,Chardonnay,,,,dry,medium,,"From one of the Napa Valley's most famous sub AVA's, Mayacamas Chardonnay is a highly detailed, serious Chardonnay, exceptionally precise and technically noteworthy. It's a wine built for the long haul on acid and structure, quite European in that respect - there isn't much fat on it. It's a truly stunning, shimmeringly brilliant wine, flinty, mineral, tangy and tight. A wine full of energy, sense of place and with jaw-dropping length.",£56,https://www.pacificwines.co.uk/wine/mt-veeder-chardonnay,https://www.pacificwines.co.uk/assets/images/products/145-2x.jpg
Kunin,Pape Star Blonde,white,"Grenache Blanc, Roussanne",,,,dry,full bodied,,"Inspired by the white wines of Chateauneuf du Pape, this is a blend of Grenache Blanc (80%) and Roussanne. Like it's French inspiration, it's a highly textural wine, full bodied and a little viscous. Its flavours are soft, delicate and very pretty, with creamy white peach and tinned pear flavour leading a subtle floral aromatic. It's mineral too, not sweet at all, and finishes fresh and clean. It's a thing of elegance and beauty.",£32,https://www.pacificwines.co.uk/wine/pape-star-blonde,https://www.pacificwines.co.uk/assets/images/products/29-2x.jpg
Poppy,Paso Robles Cabernet,red,Cabernet Sauvignon,N,,,dry,medium full,,"Those in the know will get very excited by Paso Cabernet. It still represents excellent value, and this wine from Poppy certainly punches above its weight. It's rich and extracted, bold and deep, a wine for lovers of big reds, and perfect with a hearty winter casserole, or to relax with on a Sunday evening. It's far from sweet and sappy though, the fruit is fresh and accurate, making this a textbook and highly accomplished wine.",£16,https://www.pacificwines.co.uk/wine/paso-robles-cabernet,https://www.pacificwines.co.uk/assets/images/products/83-2x.jpg
Rodney Strong,Sonoma County Cabernet Sauvignon,red,Cabernet Sauvignon,N,,,dry,medium,,"If you're looking for a classy, archetypal Sonoma Cabernet that represents superb value then look no further than this textbook wine from Rodney Strong. Admirable, pure plummy fruit character sits under a veil of tobacco, cedar, herbs and spice from oak. It's dry yet juicy and rich, has present and firm tannin, everything feels correct and it's beautifully poised. Sunday Lunch will be all the better alongside a bottle of this.",£24,https://www.pacificwines.co.uk/wine/sonoma-county-cabernet-sauvignon,https://www.pacificwines.co.uk/assets/images/products/80-2x.jpg
Rodney Strong,Alexander Valley Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,full bodied,,"Many experts consider Alexander Valley to be just as exceptional for Cabernet Sauvignon as Napa, which makes a wine like this very exciting. Lots of power, but effortlessly under control and in focus, this is a confident bottling for sure. You quite often find these notes of grilled meat and dark chocolate from AV Cabernet, and like Napa, the fruit here is immaculate, ripe and concentrated but not one iota jammy or baked.",£30,https://www.pacificwines.co.uk/wine/alexander-valley-cabernet-sauvignon,https://www.pacificwines.co.uk/assets/images/products/82-2x.jpg
Pott,Napa Valley Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,full bodied,,"An exceptionally rare wine and those lucky enough to get some are in for a treat. A highly terroir focussed Cabernet, it could only be from Napa and really captures the essence of the whole valley. An incredibly generous, expressive and intense wine, it's effortlessly powerful, with space for rose and incense framed aromatics to shine. It's not enormous texturally - like great Bordeaux it doesn't need to be as the fruit is so sublime.",£95,https://www.pacificwines.co.uk/wine/napa-valley-cabernet-sauvignon,https://www.pacificwines.co.uk/assets/images/products/135-2x.jpg
Silver Oak,Alexander Valley Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,full bodied,,"From a true Californian Icon, this wine is a hedonistic, immensely delicious example of why Alexander Valley is so good. Concentrated, juicy bramble fruit, with these wonderful complexities of charred meat and black olive, it's a prodigious wine, so clear and technically brilliant - world class elevage. You can put this in the cellar, but it's so good now, you really don't need to.",£95,https://www.pacificwines.co.uk/wine/alexander-valley-cabernet-sauvignon_2,https://www.pacificwines.co.uk/assets/images/products/65-2x.jpg
Lillian,Santa Barbera Syrah,red,Syrah,,,,dry,full bodied,,"Having trained under Manfred Krankl at Sine Qua Non, Maggie Harrison has some serious winemaking pedigree, and wow how it shines through in her wines. This syrah is ludicrously polished with immense saline, sea-spray minerality. There is so much to admire, from the glycerin texture, to this smoky, bacon fat over bonfire embers character, and the contrasting, floating, light as a feather high notes of lavender and pot-pourri. Intensely graceful, yet intensely powerful. Genius.",£95,https://www.pacificwines.co.uk/wine/santa-barbera-syrah,https://www.pacificwines.co.uk/assets/images/products/66-2x.jpg
Thackery & Co,Orion,red,Syrah,,,,dry,full bodied,,"The top wine from idiosyncratic winemaker Sean Thackery, Orion is a no holds barred, rambunctious syrah with bags and bags of personality. It's turned up to 11 in pretty much every way, but it's not out of kilter, over-extracted or clumsy at all, it's precisely balanced and very, very impressive, with lots of syrah typicity and aromatic personality. It could cellar for decades, but it's a fascinating wine to study now.",£150,https://www.pacificwines.co.uk/wine/orion,https://www.pacificwines.co.uk/assets/images/products/42-2x.jpg
Thackery & Co,Pleiades Red Blend,red,Red Blend,,,,dry,medium,,"Sean Thackery calls this wine as his 'chef's special' referring to the fact that each year he makes this with whatever grapes he can get his hands on and you just gotta trust him. It's a highly unique, arresting wine which takes you by surprise as there is just nothing else like it. It does feel Californian in that it's ripe, and the dried fruit character has a southern Italian rustic nature to it, but in reality it's not worth pigeonholing Pleiades - you just have to try it and see for yourself.",£36,https://www.pacificwines.co.uk/wine/pleiades-red-blend,https://www.pacificwines.co.uk/assets/images/products/13-2x.jpg
Blackbird Vineyards,Arise Napa Valley Red Blend (multi-blend),red,Red Blend,,,,dry,medium full,"herbal
floral
pepper
black fruit
jammy chocolate leather
earthy
tobacco","Arise is a left bank Bordeaux style blend dominated by Merlot and Cabernet Franc, but accented by Cabernet Sauvignon. Fruit from some of the most iconic vineyards in the Napa Valley make this wine feel effortlessly competent. Texturally it's incredibly smooth and luxurious, with a compelling herbaceousness alongside layer upon layer of fragrance and fruit.",£50,https://www.pacificwines.co.uk/wine/arise-napa-valley,https://www.pacificwines.co.uk/assets/images/products/77-2x.jpg
Blackbird Vineyards,Illustration Napa Valley Red Blend (Merlot led),red,Merlot blend,,,,dry,full bodied,"black fruit
spice
licorice chocolate
oak","Illustration is a delicious, distinctive merlot, a swaggering, flamboyant wine with class, seriousness and lots of brio. Designed to be ageworthy and the match of Napa Cabernet, it does have luxurious structure and weight, but also a lightness of touch, an elegance. Flavour wise its phenomenal - all these exquisite umami characteristics like dried shitake, soy, dark roast coffee beans and cocoa alongside typical plummy fruit.",£170,https://www.pacificwines.co.uk/wine/illustration-napa-valley,https://www.pacificwines.co.uk/assets/images/products/84-2x.jpg
Three Sticks,Head High Sonoma Chardonnay,white,Chardonnay,Y,,,dry,medium,,"Head High Chardonnay is a bit of a well kept secret, as Three Sticks simply use some declassified fruit from their top wines (from a number of the greatest Sonoma vineyards), and make a wine to be approachable and ideal when young. And it is indeed so precocious, the chardonnay fruit, there without any oak seasoning, is phenomenal - mineral driven and clean. So much to admire here.",£25,https://www.pacificwines.co.uk/wine/head-high-sonoma-chardonnay,https://www.pacificwines.co.uk/assets/images/products/36-2x.jpg
Soter,North Valley Chardonnay,white,Chardonnay,,,,dry,medium,,"Soter are one of the great names in Oregon and their Chardonnays are built with purpose and drive. This wine feels somewhat European - the fruit teeters on the brink of ripeness, Chablis-style, and it's lean and lithe, driven by acid, with a restrained use of oak - it does have a toasty vanilla character, but it's far from dominant. Pure, citrusy and food friendly - it'd be ideal with lobster.",£32,,
Groth,Hillview Estate Chardonnay,white,Chardonnay,,,,dry,full bodied,,"From Oak Knoll, one of the coolest parts of Napa, Hillview Chardonnay is a classic Californian interpretation. It has richness and silky weight, the fruit is tropical and it's creamy like Italian meringue. What defines wines like this against Chardonnay from elsewhere is how ripe and indulgent they are - the concentrated fruit, the butterscotch, the viscous glide of the wine in the glass, yet when done well, like this exceptional wine from Groth, they have excellently balanced acidity too.",£45,https://www.pacificwines.co.uk/wine/hillview-estate-chardonnay,https://www.pacificwines.co.uk/assets/images/products/38-2x.jpg
Hudson,Chardonnay,white,Chardonnay,,,,dry,full bodied,,"Try not to love this wine and we think you'll struggle somewhat - it has Montrachet-esque poise and weight, with Californian flair and generosity. You could list flavour characteristics all day with this wine, it's absurdly complex, mouth-coatingly viscous and utterly seductive. Then you talk about the length - it's just never-ending, it goes on for minutes. A spectacular wine...truly spectacular.",£65,https://www.pacificwines.co.uk/wine/hudson-chardonnay,https://www.pacificwines.co.uk/assets/images/products/33-2x.jpg
Groth,Napa Valley Sauvignon Blanc,white,Sauvignon Blanc,,,,dry,light,,"Sometimes Napa Sauvignon feels like an afterthought, a way of making use of the land not right for the Cabernet. But not with this wine from Groth. You get the sense tasting this wine that a lot of thought, care and attention has gone into it, the array of fruit character ranging from zesty citrus right through to tropical is quite something, and the acidity in contrast has been judged to perfection, making this a palate-jolting treat.",£33,https://www.pacificwines.co.uk/wine/napa-valley-sauvignon-blanc,https://www.pacificwines.co.uk/assets/images/products/152-2x.jpg
Alban Vineyards,Central Coast Viognier,white,Viognier,,,,dry,full bodied,"stone fruit
honey
","Alban Vineyards are pretty unique in the world of wine in that they are best known for their work with Viognier. Aside from winemakers in Condireu, you'd say Alban, and potentially Yalumba of Australia are the two greatest Viognier producers in the world. Viognier is very difficult to get right, but here you can see what's possible - momentous concentration of peachy fruit, creamy honey (but not at all due to oxidation) and surprising levels of freshness and acid.",£38,https://www.pacificwines.co.uk/wine/central-coast-viognier,https://www.pacificwines.co.uk/assets/images/products/146-2x.jpg
Twomey,Russian River Pinot Noir,red,Pinot Noir,,,,dry,medium,,"In few locations is Pinot Noir as at home as it is in Russian River Valley and this bottle from Twomey is a wine you really don't want to end - a gorgeous, opulent, dancing, fragrant Pinot Noir with so much to admire. It's intense but not extracted, light but not lightweight and the fruit is just so bright and charismatic. An engrossing wine - this is why Pinot is arguably the greatest grape of all.",£63,https://www.pacificwines.co.uk/wine/russian-river-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/89-2x.jpg
Sokol Blosser,Evolution Red (multi blend),red,Red Blend,Y,,,dry,light,,"A fun wine from Sokol Blosser. The blend is generally kept a secret, and the wine is non-vintage, which has led to a lot of attention and tongue in cheek questioning as to how the wine is actually made. But aside from the esoteric method at play, this is a really top class wine, lush and fruit driven, natural, so it has that classic bruised red apple skin note, but it's clean and crunchy, interesting and terroir driven.",£18,https://www.pacificwines.co.uk/wine/evolution-red-multi-blend,https://www.pacificwines.co.uk/assets/images/products/161-2x.jpg
Lo-Fi Wines,Chardonnay 2019,white,Chardonnay,Y,,,dry,medium,,"Lo-Fi Chardonnay is a super confident wine - a wine made with great touch and finesse. It's light, for a Californian Chardonnay, with high acidity, a fresh, vibrant flavour profile - think cooking apple skins, and there's a discreet use of oak, very much sitting in the background, but subtly softening and seasoning. A very easy going, friendly Chardonnay, but one that you'll want again and again.",£28,https://www.pacificwines.co.uk/wine/chardonnay-2019,https://www.pacificwines.co.uk/assets/images/products/157-2x.jpg
Ovum Wines,Old Love Riesling,white,Riesling,Y,,,dry,light,,"A total head-turner, Old Love Riesling is a breathtaking, dramatic riesling. Soaring acidity could feel dominant, but it doesn't at all - waxy, orange and lemon driven fruit is so rich, aromatic and textural, the summer florals so eye-catching. The wine finishes with a moreish, saline, mineral freshness. Drink with a plate of fresh anchovies or blowtorched sardines.",£22,https://www.pacificwines.co.uk/wine/old-love-riesling,https://www.pacificwines.co.uk/assets/images/products/164-2x.jpg
Lo-Fi Wines,Chenin Blanc,white,Chenin Blanc,Y,,,dry,medium,,"From Jurassic Park Vineyard, this is a stylish, but very approachable Chenin Blanc - it's highly terroir driven and fruit-forward, the flavour profile contains lots of things, perhaps coincidentally, that are grown in California - apples, peaches, lemons, almonds. It was aged in neutral, old oak for 6 months, which lends a creamy, soft feel to the wine. Drink outside with an al fresco lunch and it'll make you happy.",£27,https://www.pacificwines.co.uk/wine/chenin-blanc,https://www.pacificwines.co.uk/assets/images/products/156-2x.jpg
Louis M. Martini,Sonoma County Cabernet Sauvignon,red,Cabernet Sauvignon,N,,,dry,medium full,,"From one of the original Napa Cabernet pioneers, it's easy to see why this wine is so phenomenally popular in California - it is utterly quintessential; a textbook example. It enters plump and round, the fruit sweet and juicy, but ripe, not jammy. Then you get all the hallmarks of serious cabernet appearing in line - savoury cedar, sweet vanilla from oak and fine, supple tannins. It finishes dry and savoury.",£20,https://www.pacificwines.co.uk/wine/sonoma-county-cabernet-sauvignon-2018,https://www.pacificwines.co.uk/assets/images/products/63-2x.jpg
,,,,,,,,,,,,,
Varner Wines,Foxglove Pinot Noir,red,Pinot Noir,N,,,dry,light,,"Foxglove is the second label from Varner, but it's a label into which a lot of care and attention goes, from sourcing the best Central Coast fruit to using the same production methods as their top wines. It certainly shows in this dashing wine, a Pinot which has a simple, delicious fruit/oak flavour profile, but that oak is unobtrusive and authentic and the fruit is perfumed and vivid. Just very good.",£20,https://www.pacificwines.co.uk/wine/foxglove-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/18-2x.jpg
Cristom,Eola-Amity Hills Chardonnay,white,Chardonnay,,,,dry,medium,,"This wine from Cristom is really sensational, and pretty rare. They say Oregon is the mirror of Burgundy, and that certainly makes sense when you taste this wine - it has ravishing acidity and clarity alongside cool climate fruit - lemon zest and pear, and then towards the end you find the weight, the caramelised, creamy side to the wine which comes from French Oak, but it's integrated so brilliantly and it has remarkable length. No wonder it's considered an icon.",£38,https://www.pacificwines.co.uk/wine/eola-amity-hills-chardonnay,https://www.pacificwines.co.uk/assets/images/products/15-2x.jpg
Chanin Wine Company,Sanford & Benedict Chardonnay,white,Chardonnay,,,,dry,full bodied,,"From one of the greatest Chardonnay vineyards in California, Sanford & Benedict, this is one of those wines that takes you on a journey with every sip - an immersive, thought-provoking journey. The wine is texturally magnificent, it's silky and ample, weighty, yet focussed and precise. It opens with beautiful confit-lemon character and then comes layer upon layer of fascinating development - it unravels through to a monumental conclusion, then you're left tasting it for minutes.",£48,https://www.pacificwines.co.uk/wine/sanford-and-benedict-chardonnay,https://www.pacificwines.co.uk/assets/images/products/108-2x.jpg
,,,,,,,dry,full bodied,,"Arguably the most famous Cabernet vineyard in Sonoma, this is a wine you simply must try. A blockbuster Cabernet, it's staggeringly precise and fine for a wine this powerful. A pristine, concentrated yet ripe, exotic and oriental, meaty and charred, salty and savoury, muscular yet rich and generous Cabernet with terroir character from the iron rich red MR soils. Impeccable tannin, acid and alcohol integration. This is an astonishing wine.",,,
,,,,,,,,,,,,,
Grgich Hills,Estate Merlot 2017,red,Merlot,Y,,,dry,medium full,,"Miljenko ""Mike"" Grgich gained international fame when the Chardonnay he produced outscored the best of France in the 1976 Judgement of Paris, shaking up the wine world (are really annoying France!). This Merlot, from their estate vineyards, is full of complex flavours of wild strawberries, spiced plums and anise wrapped up in a velvety texture which will have you gripped from the get go. Pair that ripe fruit with ratatouille or roast veal and peppercorn sauce.",£49,https://www.pacificwines.co.uk/wine/estate-merlot-2017,https://www.pacificwines.co.uk/assets/images/products/133-2x.jpg
Arietta,"Hudson H-block (Cab Franc, Merlot)",red,"Cabernet Franc, Merlot",,,,,,,,£130,https://www.pacificwines.co.uk/wine/hudson-h-block-cab-franc-merlot,https://www.pacificwines.co.uk/assets/images/products/176-2x.jpg
Louis M. Martini,Monte Rosso Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,full bodied,,"Arguably the most famous Cabernet vineyard in Sonoma, this is a wine you simply must try. A blockbuster Cabernet, it's staggeringly precise and fine for a wine this powerful. A pristine, concentrated yet ripe, exotic and oriental, meaty and charred, salty and savoury, muscular yet rich and generous Cabernet with terroir character from the iron rich red MR soils. Impeccable tannin, acid and alcohol integration. This is an astonishing wine.",£105,https://www.pacificwines.co.uk/wine/monte-rosso-cabernet-sauvignon-2016,https://www.pacificwines.co.uk/assets/images/products/134-2x.jpg
Napa Cellars,Pinot Noir - Medium,red,Pinot Noir,,,,dry,medium,,"It's really un-heard of to get Napa Valley Pinot of this quality for this price, but here it is, a beautifully made, fragrant, expressive wine with very well integrated oak character, rich, voluptuous fruit - it's round, ripe and moreish, and incredibly varietal - there's structure there too, making this versatile in the extreme - its as at home with Sunday lunch as it is on its own. Stock up, you won't regret it.",£24,https://www.pacificwines.co.uk/wine/love-red,https://www.pacificwines.co.uk/assets/images/products/203-2x.jpg
Kistler,Les Noisetiers,white,Chardonnay,,,,dry,,,,£99,https://www.pacificwines.co.uk/wine/les-noisetiers,https://www.pacificwines.co.uk/assets/images/products/200-2x.jpg
Gnarly Head,Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,,,,£16,https://www.pacificwines.co.uk/wine/cabernet-sauvignon_2,https://www.pacificwines.co.uk/assets/images/products/185-2x.jpg
Gnarly Head,Pinot Noir,red,Pinot Noir,,,,dry,,,,£16,https://www.pacificwines.co.uk/wine/pinot-noir_2,https://www.pacificwines.co.uk/assets/images/products/186-2x.jpg
Gnarly Head,Old Vine Zinfandel,red,Zinfandel,,,,dry,,,,£16,https://www.pacificwines.co.uk/wine/old-vine-zinfandel_3,https://www.pacificwines.co.uk/assets/images/products/187-2x.jpg
Scotto Family,Grace Bridge Pinot Noir,red,Pinot Noir,,,,dry,,,,£12,https://www.pacificwines.co.uk/wine/grace-bridge-pinot-noir,https://www.pacificwines.co.uk/assets/images/products/188-2x.jpg
Varner Wines,Foxglove Chardonnay,white,Chardonnay,,,,dry,,,,£18,https://www.pacificwines.co.uk/wine/foxglove-chardonnay,https://www.pacificwines.co.uk/assets/images/products/189-2x.jpg
Varner Wines,Foxglove Zinfandel,red,Zinfandel,,,,dry,,,,£18,https://www.pacificwines.co.uk/wine/foxglove-zinfandel,https://www.pacificwines.co.uk/assets/images/products/190-2x.jpg
Backhouse,Pinot Noir,red,Pinot Noir,,,,dry,,,,£15,https://www.pacificwines.co.uk/wine/pinot-noir_3,https://www.pacificwines.co.uk/assets/images/products/192-2x.jpg
Viano,Cabernet Sauvignon,red,Cabernet Sauvignon,,,,dry,,,,£17,https://www.pacificwines.co.uk/wine/cabernet-sauvignon_3,https://www.pacificwines.co.uk/assets/images/products/193-2x.jpg
Viano,Zinfandel,red,Zinfandel,,,,dry,,,,£17,https://www.pacificwines.co.uk/wine/zinfandel_2,https://www.pacificwines.co.uk/assets/images/products/194-2x.jpg
J Lohr,Riverstone Chardonnay,white,Chardonnay,,,Y,dry,,,,£18,,
J Lohr,Cypress Cabernet Sauvignon,red,Cabernet Sauvignon,,,Y,dry,,,,£19,,
J Lohr,Cypress Chardonnay,white,Chardonnay,,,Y,dry,,,,£19,,
J Lohr,Cypress Zinfandel,red,Zinfandel,,,Y,dry,,,,£19,,
Rodney Strong,California Chardonnay,white,Chardonnay,,,,dry,,,,£22,https://www.pacificwines.co.uk/wine/california-chardonnay,https://www.pacificwines.co.uk/assets/images/products/195-2x.jpg
Three Thieves,Chardonnay,white,Chardonnay,,,,dry,,,,£12,,
Three Thieves,Cabernet,red,Cabernet & Blends,,,,dry,,,,£12,,
Three Thieves,Pinot Noir,red,Pinot Noir,,,,dry,,,,£12,,
The Specialyst,Zinfandel,red,Zinfandel,,,,dry,,,,£17,,
Seaglass,Chardonnay,white,Chardonnay,,,,dry,,,,£17,,
Seaglass,Pinot Noir,red,Pinot Noir,,,,dry,,,,£18,,
